julian_date,filter,flux,flux_unc,proc_status_code
2458905.6099769,ZTF_r,66.2502415929742,102.229524693007,0
2458905.6436227,ZTF_g,-135.578365173545,84.9212162517422,0
2459064.9421412,ZTF_r,4.88482749776675,82.2053090955741,0
2459064.9631481,ZTF_g,-48.4407697017266,106.887614080627,0
2459067.9390741,ZTF_r,27.3977898094808,67.974430127992,0
2459067.9395486,ZTF_r,25.4652906576384,61.5374538742307,0
2459067.9769329,ZTF_g,69.6475909533992,72.8995768916027,0
2459068.9365972,ZTF_r,-3.75291411340018,57.4047649763958,0
2459068.9370718,ZTF_r,62.544566956802,54.3109957220142,0
2459068.9869676,ZTF_g,35.3470748432293,61.3090180524588,0
2459068.9874421,ZTF_g,43.7624963247017,65.9959854612552,0
2459072.9401736,ZTF_g,-4.98998609333719,58.024335156245,0
2459072.9406481,ZTF_g,-61.2511881341023,42.5595076519986,0
2459072.9878935,ZTF_r,60.4464664347775,43.8963359488557,0
2459072.9888194,ZTF_r,30.7842452407754,49.0612949362369,0
2459073.9205093,ZTF_g,47.5669303918201,50.5879799698949,0
2459073.9209838,ZTF_g,-0.870233403999363,43.3752981305574,0
2459073.9627083,ZTF_r,-30.7591839143912,39.1076857883536,0
2459073.9631713,ZTF_r,-23.3320281275581,31.6547597035311,0
2459075.938206,ZTF_g,-0.242079580254493,38.3839843542274,0
2459075.9386806,ZTF_g,19.3736731215182,30.1018478309832,0
2459075.9753009,ZTF_r,-69.8595705132344,26.9095177224206,0
2459075.9840162,ZTF_r,81.2996857568018,32.7655843466983,0
2459076.9218634,ZTF_r,-47.5746191207702,38.4150277419795,0
2459076.9228009,ZTF_r,56.5215434125406,34.2609708630831,0
2459076.9717361,ZTF_g,-25.23899759615,22.7590033999449,0
2459076.9801852,ZTF_g,14.4388214869124,32.1284918263832,0
2459077.9365162,ZTF_g,-11.4535657661777,23.7900292632758,0
2459077.9369792,ZTF_g,3.16114810058904,27.4514287971348,0
2459077.9805093,ZTF_r,13.326190361385,32.7876223107503,0
2459077.9819097,ZTF_r,28.5706886948761,22.3934163112572,0
2459079.9568287,ZTF_r,25.3986622635448,52.5951152033526,0
2459080.9595139,ZTF_g,3.75080902782996,27.2800747897697,0
2459080.9604398,ZTF_g,13.4891068572641,20.5296914880009,0
2459081.9391551,ZTF_r,49.4598888365029,29.2609588684532,0
2459081.940081,ZTF_r,-36.674830914082,20.01744832424,0
2459081.9410185,ZTF_r,42.2796727063515,21.5515497673724,0
2459081.9797685,ZTF_g,-33.7733710172098,23.2315762522887,0
2459081.9807176,ZTF_g,-5.46002234952066,22.5628569631627,0
2459082.9560532,ZTF_g,-25.9165459489587,29.6020636472001,0
2459082.9804398,ZTF_r,45.5511303609546,37.407985006879,0
2459082.9809028,ZTF_r,45.9080304520068,29.670057382996,0
2459083.961331,ZTF_r,-34.1145564670029,28.5990480543617,0
2459083.9627315,ZTF_r,-36.5101752570787,24.2562411792711,0
2459084.9457639,ZTF_g,-31.4469964089797,23.1940441218979,0
2459084.9602778,ZTF_g,-20.5928212835208,26.5561182511053,0
2459084.9607523,ZTF_g,-42.5325816226336,22.6405114929972,0
2459084.9781597,ZTF_g,19.3027712976081,29.3949830888773,0
2459084.981088,ZTF_r,9.07933647060389,30.0169154461233,0
2459084.9824884,ZTF_r,-27.094087884071,24.4425658495258,0
2459085.937963,ZTF_g,-10.1490587959491,25.8606821323512,0
2459085.9389005,ZTF_g,10.7822259156326,20.2090721863878,0
2459085.989294,ZTF_r,-2.06403112884895,19.821046935704,0
2459085.9902315,ZTF_r,21.8295949779833,24.7150341757634,0
2459086.954838,ZTF_r,-18.9117899511781,24.6091165369557,0
2459086.9553125,ZTF_r,48.4584861983842,25.7066144067396,0
2459086.983669,ZTF_g,-49.2639348200024,21.1617605304757,0
2459087.9520139,ZTF_r,-28.7945777405218,25.9860984833799,0
2459087.9562037,ZTF_r,-35.4453210349151,32.8827707232322,0
2459087.9750926,ZTF_g,-15.7828716278441,26.6857737591922,0
2459087.9844676,ZTF_g,-23.820028556545,21.7680187781512,0
2459088.9981366,ZTF_g,-57.8244629037574,34.1452653974891,0
2459089.9745602,ZTF_r,33.0600662370215,31.0449752561425,0
2459089.9759606,ZTF_r,-9.33069548728902,32.0920826296309,0
2459089.9810532,ZTF_g,7.38796060517446,29.0314337121146,0
2459090.9687847,ZTF_r,2.03788060422512,24.5476391477192,0
2459090.9848727,ZTF_r,67.4565961046319,37.47226131003,0
2459091.9156597,ZTF_g,-6.9376915427971,44.3266830196258,0
2459091.9317708,ZTF_g,-13.2771829290286,38.3525666277899,0
2459091.9384491,ZTF_g,39.6001878642743,28.8743289955352,0
2459091.9398495,ZTF_g,0.600236938382678,31.5498586664195,0
2459091.9603241,ZTF_r,77.1487581752563,25.9608005269992,0
2459091.9842593,ZTF_r,39.7310849430985,19.7426488434003,0
2459092.9072569,ZTF_g,-23.7381704561513,65.2081844366605,0
2459092.9367593,ZTF_g,16.7839468960242,61.793102352552,0
2459093.8764236,ZTF_r,105.993227784454,98.5846076142746,0
2459093.8773611,ZTF_r,-102.865014598188,95.020079340251,0
2459093.8778241,ZTF_r,-168.139249010161,102.260683008831,0
2459093.8787616,ZTF_r,-118.885078514889,96.6669484967556,0
2459093.8979282,ZTF_g,2.15173424104067,91.5531047846319,0
2459093.8988657,ZTF_g,-159.680738113687,94.9029629405274,0
2459093.9593519,ZTF_g,-104.885841341239,76.3762878034624,0
2459094.9188773,ZTF_r,120.806727488429,111.115552019926,0
2459094.9198148,ZTF_r,85.3280275251938,105.607941826692,0
2459094.9634838,ZTF_g,37.8870777513782,109.87879934172,0
2459094.9639468,ZTF_g,-5.44676227783595,106.849090453209,0
2459094.9994213,ZTF_g,-17.5810345016769,94.6948978660074,0
2459095.837581,ZTF_g,167.156535909041,152.930667016839,0
2459095.839919,ZTF_g,144.995912754483,171.305958306817,0
2459095.9526968,ZTF_r,-27.2369676987822,100.582108214195,0
2459095.960787,ZTF_r,33.0877022181467,94.1547208543251,0
2459095.96125,ZTF_r,28.4712619777055,71.7872391745559,0
2459095.9636111,ZTF_r,-95.8562318609563,80.2754576352437,0
2459095.9953356,ZTF_g,-201.147852313144,106.399334476447,0
2459096.9158218,ZTF_r,33.3858888288567,73.0640731930524,0
2459096.9248148,ZTF_r,57.6881962052379,79.0761481598209,0
2459097.9180093,ZTF_g,170.931999412413,130.642275295381,0
2459099.8985069,ZTF_g,-28.3398593070263,80.1023026471794,0
2459099.8989699,ZTF_g,-102.821742482632,86.1804187073614,0
2459099.8994329,ZTF_g,-28.3057475996619,83.2648282965581,0
2459102.9408218,ZTF_r,-118.96333775399,98.1585800432057,0
2459102.9549074,ZTF_r,147.933444109267,100.486666713844,0
2459102.978912,ZTF_g,-17.5943063349306,73.5368979442061,0
2459104.9563426,ZTF_r,-34.1875037998323,35.0323986804051,0
2459105.0201852,ZTF_g,60.8292499140313,53.4649180232388,0
2459108.8714815,ZTF_g,-6.87849915140624,25.3065774911749,0
2459108.872419,ZTF_g,-32.4236100443974,22.9806204020498,0
2459108.8728819,ZTF_g,21.4678713531792,23.0863011648745,0
2459108.9608333,ZTF_r,18.2899559306387,23.604232293481,0
2459111.8576157,ZTF_g,-22.4215401024924,26.5660074795185,0
2459111.8585648,ZTF_g,-14.835148578527,24.3902670521116,0
2459111.8766551,ZTF_g,1.01595770109833,24.2381794554532,0
2459111.8993056,ZTF_r,-39.0419506080241,25.9984444667634,0
2459111.9182523,ZTF_r,2.08367871631732,25.6524088531702,0
2459111.9191898,ZTF_r,-19.6577827827006,24.6630987073188,0
2459114.8531366,ZTF_g,-15.2101363421681,20.8422916561005,0
2459114.8535995,ZTF_g,7.14754440804022,23.3738368154707,0
2459114.9000463,ZTF_r,-18.5714878974518,23.233122580526,0
2459114.9005208,ZTF_r,-16.1933283144257,27.4843676276139,56
2459115.8940046,ZTF_r,-35.921052781353,26.9414309013649,0
2459115.8964352,ZTF_r,26.3456325235269,28.9409899833959,0
2459116.9065162,ZTF_r,-10.9184573930201,25.0740223550242,0
2459116.9093519,ZTF_r,-1.5289781237923,24.0666797235641,0
2459117.0034144,ZTF_g,-50.7888242571748,27.5591524498606,0
2459117.8829398,ZTF_r,28.2439229813865,24.4024098732279,0
2459117.8977315,ZTF_r,-11.0146323950715,22.9676283546417,0
2459117.9196065,ZTF_g,-3.10038772600606,20.1563079729826,0
2459117.920081,ZTF_g,41.4731466920078,21.9088434524949,0
2459118.9533102,ZTF_g,-17.6954437462507,21.6684910538558,0
2459121.8822801,ZTF_g,60.7023730001361,68.7902197666426,0
2459121.9492477,ZTF_r,18.2768287036704,48.6551568662952,0
2459122.9042014,ZTF_g,-109.232769273,79.090907344521,0
2459124.8766782,ZTF_r,106.50922200367,110.334483376019,0
2459124.8771412,ZTF_r,26.5909267800186,100.052564976548,0
2459124.8985417,ZTF_r,167.22929071451,92.6436383904058,0
2459124.8999653,ZTF_r,128.405513638077,94.1343635981963,0
2459124.9193981,ZTF_r,-88.2263049772789,92.4595412500632,0
2459124.9820602,ZTF_g,72.5528720418888,139.59114639105,0
2459124.9825347,ZTF_g,97.0302594194596,133.655898242631,0
2459124.9907407,ZTF_g,-212.32221356049,127.970868589603,0
2459125.8152199,ZTF_r,124.947090034477,95.4569660408987,0
2459125.893044,ZTF_g,-15.6582280019688,105.904007583905,0
2459126.8771528,ZTF_r,24.1495562377063,91.5375617824313,0
2459126.8780903,ZTF_r,-78.4461326055389,92.4819535532418,0
2459126.8993056,ZTF_r,94.0976180907527,88.1002830692012,0
2459126.9002431,ZTF_r,-33.8002626527806,81.7528068502274,0
2459126.9534838,ZTF_g,-15.0460065888399,99.1481204838596,0
2459126.9544213,ZTF_g,-37.4292040306949,97.3865248049216,0
2459126.9548843,ZTF_g,-23.6056889884926,92.7831223228165,0
2459126.9567824,ZTF_g,106.312299228359,96.1910464749103,0
2459127.8894676,ZTF_r,163.865261353398,117.640377214042,0
2459127.8899306,ZTF_r,-49.926162340035,117.332226452272,0
2459127.8990625,ZTF_g,69.0717024083523,105.292839240895,0
2459128.856088,ZTF_g,31.7624503702346,92.4709658924538,0
2459128.8570255,ZTF_g,52.1703015386156,96.7895017473205,0
2459128.8603125,ZTF_g,46.1473662999109,76.7744831454885,0
2459128.86125,ZTF_g,-22.3636644650781,70.9822474729845,0
2459128.8880093,ZTF_r,111.074161989506,90.6527185809073,0
2459128.8889815,ZTF_r,-122.558283571954,73.6213543235514,0
2459128.9022454,ZTF_r,-86.2518068159864,71.3797523832965,0
2459128.9031829,ZTF_r,-67.5375201149662,73.1442694230432,0
2459129.8551968,ZTF_g,53.8602939954414,48.0126827520965,0
2459129.8769444,ZTF_g,-93.2939064310528,44.3831124420154,0
2459129.9791435,ZTF_r,-56.7103934296041,39.5023119602267,56
2459129.9796065,ZTF_r,63.7775274622266,45.6127546736507,0
2459130.8714468,ZTF_g,-2.98120568385466,43.5778293115201,0
2459130.8737731,ZTF_g,-26.7731051445771,44.3386045132055,0
2459130.8827662,ZTF_g,-3.75578611875888,43.4801435954099,0
2459130.8841898,ZTF_g,31.6352272596677,43.6459797037766,0
2459130.9192708,ZTF_r,13.3910325873034,36.7298728709837,0
2459130.920706,ZTF_r,-72.1317088765727,33.915984085465,0
2459130.921169,ZTF_r,14.8974149731431,34.2602735472843,0
2459130.9221065,ZTF_r,-58.1355885283589,32.5108917400859,0
2459131.8543056,ZTF_g,-24.1508182030749,40.467889296434,0
2459131.8667477,ZTF_g,-29.0316995889035,35.6551637568642,0
2459131.9197106,ZTF_r,-49.3882341855026,35.2360970114504,0
2459134.7777778,ZTF_g,-21.1754267505685,35.8256031842183,0
2459134.7787037,ZTF_g,60.5211147744998,37.4070825124043,0
2459134.8799653,ZTF_g,39.5150329373119,31.0956888891934,0
2459134.899213,ZTF_g,-27.3541099623987,31.9869371561227,0
2459134.9202778,ZTF_r,17.9117880825036,44.0937126617816,0
2459134.9212153,ZTF_r,-22.4547427593517,42.2150509059281,0
2459134.9216898,ZTF_r,-12.4063043111383,38.934391603727,0
2459134.9226157,ZTF_r,49.3779859799424,33.9575646519576,0
2459135.7959606,ZTF_g,-57.8414410904823,23.1322033036412,0
2459135.8935069,ZTF_r,-33.7238475552728,26.594242146827,0
2459135.8939699,ZTF_r,5.35894419504341,28.0756109074022,0
2459135.9201852,ZTF_g,-16.5070777376102,27.9240606377368,0
2459136.8142245,ZTF_r,-26.5481514887325,26.702602988022,0
2459136.8151505,ZTF_r,56.9948658070483,29.2573583366897,0
2459136.8174884,ZTF_r,-42.8111439660303,23.5957001521247,0
2459136.8184375,ZTF_r,-0.655815322460634,24.6675895198323,0
2459136.8775347,ZTF_g,0.221771100165705,24.9445397525851,0
2459136.8779977,ZTF_g,32.6095210172822,25.2103121472518,0
2459136.8784606,ZTF_g,-23.9759354197687,23.2111468439458,0
2459136.9074884,ZTF_g,35.9561007075847,25.8525018331116,0
2459137.8579398,ZTF_r,-18.0222511811042,26.0047266867053,0
2459137.8589005,ZTF_r,9.44614353708856,29.493059234142,0
2459137.9009722,ZTF_g,-29.6313470322207,27.8067144536289,0
2459137.9041551,ZTF_g,11.4412671725427,27.3945746852665,0
2459138.8352894,ZTF_r,63.0363147489209,32.8460034580637,0
2459138.8505324,ZTF_r,9.79017644174816,40.4129493907696,0
2459138.8514699,ZTF_r,-16.1806703809791,31.6710745151489,0
2459138.8523958,ZTF_r,-22.7391945540766,30.5142689722546,0
2459138.8599537,ZTF_g,33.4830982062916,31.8352943833376,0
2459138.8735069,ZTF_g,22.0709036759214,30.7102344721199,0
2459138.8739699,ZTF_g,-0.751399784646661,29.5262021844171,0
2459138.8744444,ZTF_g,4.43990454357186,28.4218686285005,0
2459139.8002083,ZTF_r,-30.1298037044569,26.9113066630923,0
2459139.8006829,ZTF_r,59.7308344220099,30.0324453591094,0
2459139.8959954,ZTF_g,37.2918484719073,25.0037359555385,0
2459140.8577894,ZTF_r,0.109483849905576,29.1022054987888,0
2459140.8617708,ZTF_r,6.71216607127869,31.7045081874908,0
2459140.8622454,ZTF_r,-18.1798769673061,25.7234565421443,0
2459140.8641088,ZTF_r,-22.799435916648,26.3593921655304,0
2459140.8771875,ZTF_g,-2.69410552098869,29.5933746385268,0
2459140.877662,ZTF_g,-58.7826078437503,27.499496369614,0
2459140.878125,ZTF_g,6.07986793403285,31.0987927590898,0
2459140.8785995,ZTF_g,-31.9858554002428,26.1245302584714,0
2459141.8155787,ZTF_g,-37.3604232583795,22.072700459821,0
2459141.8160417,ZTF_g,2.64666667200089,23.8091406843275,0
2459141.8482292,ZTF_r,-61.9397217469454,32.9098078761489,0
2459141.8486921,ZTF_r,-5.56108211046625,31.225938422878,0
2459142.8579977,ZTF_r,-20.4157565194219,27.9237389296832,0
2459142.8589352,ZTF_r,-6.44369375914744,27.8689107842886,0
2459142.8598727,ZTF_r,-10.0281342925824,27.3557286898289,0
2459142.8722338,ZTF_r,-7.63995649492912,26.3671705115466,0
2459142.8776968,ZTF_g,6.83410372126493,25.9716419923112,0
2459142.8781597,ZTF_g,-24.075457263345,23.5394744878713,0
2459142.8795833,ZTF_g,1.41231332133979,25.5666872462319,0
2459142.8800579,ZTF_g,29.962107620468,24.6785983686048,0
2459143.8347222,ZTF_r,2.67658696507101,22.4242136238818,0
2459143.8356481,ZTF_r,3.0639982611717,23.3902967060789,0
2459143.864838,ZTF_g,-36.9686807812035,20.2438608223338,0
2459143.8657639,ZTF_g,-23.8203688049952,23.0171907507742,0
2459144.8609606,ZTF_g,-9.9525061918689,18.9065933166759,0
2459144.8618866,ZTF_g,-36.35976201351,17.7560940413261,0
2459144.8628472,ZTF_g,-22.2145117815379,16.8743707420028,0
2459144.9021296,ZTF_r,24.225700679858,19.1005473150915,0
2459144.9058681,ZTF_r,48.4304142728313,18.9272571730277,0
2459144.906331,ZTF_r,48.406334024826,23.9270763841017,0
2459144.9068056,ZTF_r,-13.3100911791391,20.7337769267144,0
2459145.7880208,ZTF_g,39.4857502076778,19.2522904649661,0
2459145.7889468,ZTF_g,49.0897229824709,21.8385734505882,0
2459145.836956,ZTF_r,42.0226671350424,20.7800438253261,0
2459145.8388426,ZTF_r,56.7314399687602,20.0552254595975,0
2459146.7951736,ZTF_r,9.77491535050598,38.9648981535536,0
2459146.7956481,ZTF_r,-11.6587259742734,45.4288926583482,0
2459146.7961111,ZTF_r,33.8490746041601,37.7800339373625,0
2459146.7970486,ZTF_r,18.9107056043241,37.6472203360923,0
2459149.8523495,ZTF_r,239.368494940709,62.5904167959319,0
2459149.853287,ZTF_r,251.12647284189,69.9133105849077,56
2459149.85375,ZTF_r,129.833186355511,75.254279142419,0
2459149.9166782,ZTF_g,141.391435728521,73.9057570430516,0
2459149.948125,ZTF_g,270.04966214432,48.1963745366846,0
2459150.7939005,ZTF_r,305.933744100218,65.6483505198361,0
2459150.8808565,ZTF_g,262.65364580652,75.5005700703823,0
2459151.7725347,ZTF_g,476.719819165725,111.63572494761,0
2459151.8157986,ZTF_g,651.452507585536,86.6838827395459,0
2459151.8494676,ZTF_r,377.052042357184,79.7793234010819,0
2459151.8504051,ZTF_r,381.512510939322,83.2375237054443,0
2459152.7641551,ZTF_g,528.637798181581,105.824005333657,0
2459152.8798148,ZTF_r,611.698501604959,113.445341058599,0
2459153.7452315,ZTF_g,468.976190499739,116.671966377432,0
2459153.7456944,ZTF_g,421.665833773021,128.990526931203,0
2459153.8316435,ZTF_r,318.916307524392,115.901892220941,0
2459153.8321181,ZTF_r,600.454804694779,109.325613443746,0
2459154.810162,ZTF_g,746.680220412355,114.842920634122,0
2459154.8174653,ZTF_g,747.825472813385,113.179693453668,0
2459154.8184028,ZTF_g,770.201642955708,102.342443138341,0
2459155.7131366,ZTF_g,601.596000156514,108.097110691149,0
2459155.7136111,ZTF_g,678.538066674731,100.862400746654,0
2459155.7140741,ZTF_g,698.546155673923,101.881416510247,0
2459155.7145486,ZTF_g,645.611081524946,92.0544024055274,0
2459155.7154745,ZTF_g,745.046193492647,86.2378415414602,0
2459155.7531134,ZTF_r,589.272669474846,91.2034755793239,0
2459155.7672801,ZTF_r,662.375670153384,73.4670021676707,0
2459155.7749769,ZTF_r,726.47610880841,66.586856446258,0
2459155.7759144,ZTF_r,657.074187795708,62.5302601623211,0
2459155.7768519,ZTF_r,694.150859016883,73.0230170620022,0
2459156.7978819,ZTF_r,768.997520720551,52.8722998488499,0
2459156.7998495,ZTF_r,245.615613333163,35.8918712575365,0
2459156.8017708,ZTF_r,721.592463637634,50.4397020558703,0
2459156.8363657,ZTF_g,893.543646901542,72.32743360573,0
2459156.8789468,ZTF_g,914.598047011603,76.4942708501121,0
2459156.8798727,ZTF_g,913.938119774479,85.8418080855818,56
2459156.9313657,ZTF_g,718.053515557211,99.2793855288166,0
2459157.8684722,ZTF_g,792.922935665223,62.9556778679355,0
2459157.8694097,ZTF_g,877.018640959632,66.9005050753025,0
