,tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magap,sigmapsf,sigmagap,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,step_id_corr,phase,parent_candid,magpsf_corr,sigmapsf_corr,sigmapsf_corr_ext
65,ztf,58750.15462959977,996154620515015022,2,996154620515,20.14936,1,996,1.9848704,17.305054,17.3398,0.04211407,0.0327,261.4110927,59.4467214,0.95428574,t17_f5_c3,0.9999999,17.3473,0.0408,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
66,ztf,58750.18309029983,996183090515015021,1,996183090515,19.882597,1,996,1.3295121,17.815441,17.8249,0.07004368,0.0445,261.4111087,59.4467251,0.8742857,t17_f5_c3,0.99998814,17.8204,0.0552,825120105.0,False,True,False,bulk_1.0.0,0.0,1012171660515015003,17.436102,0.044307545,0.049389385
67,ztf,58751.152280100156,997152280515015017,2,997152280515,20.21684,1,997,1.9881824,17.335472,17.3696,0.0513863,0.0334,261.4111015,59.4467297,0.94714284,t17_f5_c3,0.99999964,17.3644,0.0412,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
68,ztf,58751.18072920013,997180720515015011,1,997180720515,20.149773,1,997,1.3114089,17.83836,17.8598,0.060586475,0.0446,261.4110926,59.4467429,0.9442857,t17_f5_c3,0.9999995,17.8512,0.0552,825120105.0,False,True,False,bulk_1.0.0,0.0,1012171660515015003,17.452213,0.036219236,0.04245383
69,ztf,58754.15188660007,1000151880515015019,2,1000151880515,20.524061,1,1000,1.9826128,17.34554,17.4087,0.049070936,0.0282,261.4110919,59.4467355,0.94285715,t17_f5_c3,0.99994045,17.3973,0.034,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
70,ztf,58754.18039349979,1000180390515015009,1,1000180390515,20.323807,1,1000,1.3204958,17.89513,17.9338,0.0699774,0.0373,261.411103,59.4467039,0.86285716,t17_f5_c3,0.9999825,17.9196,0.0451,825120105.0,False,True,False,bulk_1.0.0,0.0,1012171660515015003,17.49168,0.042443372,0.0482589
71,ztf,58758.16083330009,1004160830515015014,2,1004160830515,20.06701,1,1004,1.9899889,17.415873,17.3824,0.047428947,0.0346,261.4110911,59.4467212,0.9457143,t17_f5_c3,0.9999996,17.3572,0.0419,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
72,ztf,58758.19715279993,1004197150515015005,1,1004197150515,19.892132,1,1004,1.2267144,17.983398,18.0639,0.07348092,0.0562,261.4110522,59.446714,0.8442857,t17_f5_c3,0.99999785,18.0494,0.0695,825120105.0,False,True,False,bulk_1.0.0,0.0,1012171660515015003,17.551777,0.04299848,0.04937712
73,ztf,58759.1854514,1005185450515015029,2,1005185450515,20.103294,1,1005,2.0097373,17.40019,17.445,0.04152757,0.0377,261.4111044,59.4467322,0.94285715,t17_f5_c3,0.99999684,17.4431,0.0469,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
74,ztf,58760.15329860011,1006153290515015020,2,1006153290515,20.219002,1,1006,1.9783614,17.427633,17.3613,0.05581321,0.0339,261.4110927,59.446736,0.9357143,t17_f5_c3,0.9999974,17.3003,0.0398,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
75,ztf,58760.181539400015,1006181530515015009,1,1006181530515,20.047594,1,1006,1.3779645,18.063528,18.0846,0.06559104,0.0583,261.4111244,59.4467385,0.94,t17_f5_c3,0.9999964,18.0163,0.0689,825120105.0,False,True,False,bulk_1.0.0,0.0,1012171660515015003,17.604963,0.03462217,0.042995095
76,ztf,58761.152280100156,1007152280515015026,2,1007152280515,20.203629,1,1007,1.9943726,17.416683,17.397,0.047730383,0.0363,261.4110987,59.4467218,0.9514286,t17_f5_c3,0.99998593,17.3658,0.0439,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
77,ztf,58761.18055560021,1007180550515015005,1,1007180550515,19.94872,1,1007,1.3296921,18.03493,18.1285,0.06921569,0.0675,261.4110978,59.4467381,0.9614286,t17_f5_c3,0.9999999,18.1619,0.0877,825120105.0,False,True,False,bulk_1.0.0,0.0,1012171660515015003,17.586132,0.03831684,0.04578107
78,ztf,58762.152002300136,1008152000515015015,2,1008152000515,20.177563,1,1008,1.9890368,17.43786,17.4299,0.04684646,0.0376,261.4110988,59.446734,0.95285714,t17_f5_c3,0.99999857,17.4123,0.0462,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
79,ztf,58762.17973379977,1008179730515015005,1,1008179730515,19.983719,1,1008,1.2742054,18.012398,17.9056,0.06644676,0.057,261.4110747,59.4467182,0.9628571,t17_f5_c3,1.0,17.9172,0.0726,825120105.0,False,True,False,bulk_1.0.0,0.0,1012171660515015003,17.571178,0.03671575,0.04425738
80,ztf,58763.15326389996,1009153260515015009,2,1009153260515,20.063946,1,1009,2.0031095,17.40637,17.4165,0.061499927,0.0398,261.4111062,59.4467341,0.9342857,t17_f5_c3,0.9999825,17.4254,0.0502,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
81,ztf,58763.18107639998,1009181070515015000,1,1009181070515,19.873037,1,1009,1.293484,18.048674,17.9935,0.06895592,0.0658,261.4110867,59.446726,0.9657143,t17_f5_c3,0.9999993,18.0027,0.0839,825120105.0,False,True,False,bulk_1.0.0,0.0,1012171660515015003,17.595203,0.037736855,0.04541337
82,ztf,58764.138553199824,1010138550515015010,2,1010138550515,20.117937,1,1010,1.9220872,17.446001,17.4335,0.052760836,0.0412,261.4110609,59.4467489,0.92285717,t17_f5_c3,0.99975634,17.4363,0.0518,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
83,ztf,58764.17240739986,1010172400515015003,1,1010172400515,19.894331,1,1010,1.2890211,18.109608,18.0073,0.08022578,0.0718,261.4110811,59.4467369,0.94857144,t17_f5_c3,0.9999667,18.099,0.0989,825120105.0,False,True,False,bulk_1.0.0,0.0,1012171660515015003,17.634947,0.044698298,0.051814333
84,ztf,58765.14043979999,1011140430515015003,2,1011140430515,20.067562,1,1011,2.0047412,17.427462,17.3839,0.043221865,0.0409,261.4111055,59.4467253,0.93857145,t17_f5_c3,0.99994534,17.3411,0.0493,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
85,ztf,58765.173101900145,1011173100515015005,1,1011173100515,19.754211,1,1011,1.3493502,18.124891,18.1858,0.08576169,0.0902,261.4111189,59.4467201,0.9628571,t17_f5_c3,0.9999995,18.1101,0.1071,825120105.0,False,True,False,bulk_1.0.0,0.0,1012171660515015003,17.644794,0.048353802,0.055113044
86,ztf,58766.1389583,1012138950515015008,2,1012138950515,19.71253,1,1012,1.9866985,17.44839,17.4786,0.057078414,0.0483,261.4110937,59.446721,0.95428574,t17_f5_c3,0.99999976,17.4257,0.058,825120205.0,False,False,False,bulk_1.0.0,0.0,1012171660515015003,,,
87,ztf,58766.17166669993,1012171660515015003,1,1012171660515,19.529387,1,1012,1.3386716,18.088123,18.0849,0.07748153,0.0935,261.4111094,59.4467391,0.9557143,t17_f5_c3,0.9999943,17.994,0.1096,825120105.0,False,True,False,bulk_1.0.0,0.0,1040136290515015007,17.621023,0.04324255,0.050391603
88,ztf,58767.1391551001,1013139150515015004,2,1013139150515,19.34132,1,1013,1.9912667,17.399376,17.4302,0.04908177,0.0564,261.4110968,59.4466884,0.9357143,t17_f5_c3,0.9999994,17.3921,0.0691,825120205.0,False,False,False,bulk_1.0.0,0.0,1040136290515015007,,,
89,ztf,58767.16916669998,1013169160515015008,1,1013169160515,18.920357,1,1013,1.3244963,18.12659,18.1762,0.13418844,0.1182,261.4111105,59.4467065,0.5285714,t17_f5_c3,0.999265,17.999,0.1284,825120105.0,False,True,False,bulk_1.0.0,0.0,1040136290515015007,17.645885,0.082019135,0.08618529
90,ztf,58768.14099540003,1014140990515015003,2,1014140990515,19.518082,1,1014,1.9871047,17.457811,17.4149,0.057650074,0.056,261.4110973,59.4467162,0.94714284,t17_f5_c3,0.9999999,17.3998,0.0701,825120205.0,False,False,False,bulk_1.0.0,0.0,1040136290515015007,,,
91,ztf,58768.16975690005,1014169750515015003,1,1014169750515,19.209597,1,1014,1.3781753,18.115513,17.9988,0.08294609,0.1064,261.4111332,59.4467297,0.95428574,t17_f5_c3,0.999969,17.968,0.1322,825120105.0,False,True,False,bulk_1.0.0,0.0,1040136290515015007,17.638758,0.04655322,0.053467996
92,ztf,58769.14067129977,1015140670515015003,2,1015140670515,19.544212,1,1015,2.027006,17.469727,17.3969,0.04583642,0.0574,261.4111118,59.4467329,0.9514286,t17_f5_c3,0.9999995,17.2641,0.0646,825120205.0,False,False,False,bulk_1.0.0,0.0,1040136290515015007,,,
93,ztf,58769.169699099846,1015169690515015001,1,1015169690515,19.127035,1,1015,1.5287547,18.08541,18.0581,0.087548785,0.1261,261.4112223,59.4467102,0.8642857,t17_f5_c3,0.9999572,17.9714,0.149,825120105.0,False,False,True,bulk_1.0.0,0.0,1040136290515015007,,,
94,ztf,58770.140474500135,1016140470515015001,2,1016140470515,19.593805,1,1016,1.907898,17.48416,17.5123,0.05612379,0.0637,261.4110495,59.4467443,0.95428574,t17_f5_c3,0.99999976,17.5436,0.0833,825120205.0,False,False,False,bulk_1.0.0,0.0,1040136290515015007,,,
95,ztf,58770.16974540008,1016169740515015007,1,1016169740515,19.002102,1,1016,1.270395,18.213146,18.1938,0.119393334,0.1534,261.4110788,59.4467158,0.8485714,t17_f5_c3,0.9999982,18.0894,0.1784,825120105.0,False,True,False,bulk_1.0.0,0.0,1040136290515015007,17.70068,0.06907168,0.074472055
96,ztf,58771.14208329981,1017142080515015005,2,1017142080515,19.43648,1,1017,1.9725479,17.493303,17.5354,0.057439346,0.0638,261.411084,59.4467385,0.9357143,t17_f5_c3,0.99999994,17.5049,0.0787,825120205.0,False,False,False,bulk_1.0.0,0.0,1040136290515015007,,,
97,ztf,58771.169976899866,1017169970515015006,1,1017169970515,19.122026,1,1017,1.3763123,18.103815,18.1324,0.101798065,0.1293,261.4111189,59.4467526,0.95428574,t17_f5_c3,0.9999324,18.1019,0.1607,825120105.0,False,True,False,bulk_1.0.0,0.0,1040136290515015007,17.631203,0.06047256,0.06587106
98,ztf,58772.14239579998,1018142390515015004,2,1018142390515,19.854128,1,1018,1.9151826,17.533861,17.5684,0.052553035,0.0545,261.4110583,59.44673,0.95428574,t17_f5_c3,0.9999974,17.5726,0.0691,825120205.0,False,False,False,bulk_1.0.0,0.0,1040136290515015007,,,
99,ztf,58772.17032410018,1018170320515015002,1,1018170320515,19.42567,1,1018,1.3301631,18.18879,18.0801,0.084132284,0.103,261.411106,59.4467311,0.9742857,t17_f5_c3,0.9999999,18.0305,0.1257,825120105.0,False,True,False,bulk_1.0.0,0.0,1040136290515015007,17.685423,0.045241244,0.05291953
100,ztf,58773.141030100174,1019141030515015003,2,1019141030515,19.564545,1,1019,2.0136058,17.530134,17.6215,0.060619026,0.0751,261.4111119,59.446745,0.95285714,t17_f5_c3,0.99999,17.6347,0.0965,825120205.0,False,False,False,bulk_1.0.0,0.0,1040136290515015007,,,
101,ztf,58773.16894679982,1019168940515015003,1,1019168940515,19.491083,1,1019,1.2833219,18.161442,18.1345,0.093407154,0.119,261.4110785,59.446737,0.94142854,t17_f5_c3,0.9999998,18.1868,0.1592,825120105.0,False,True,False,bulk_1.0.0,0.0,1040136290515015007,17.66814,0.052787125,0.059300683
102,ztf,58774.141319400165,1020141310515015007,2,1020141310515,19.853205,1,1020,2.0295537,17.515009,17.5246,0.04928236,0.0425,261.4111127,59.4467095,0.93857145,t17_f5_c3,0.9999998,17.5201,0.0529,825120205.0,False,False,False,bulk_1.0.0,0.0,1040136290515015007,,,
103,ztf,58774.16888889996,1020168880515015006,1,1020168880515,19.99729,1,1020,1.3354824,18.228859,18.21,0.08463064,0.0673,261.4111097,59.4467302,0.93857145,t17_f5_c3,0.99999964,18.261,0.0887,825120105.0,False,True,False,bulk_1.0.0,0.0,1040136290515015007,17.710453,0.044351496,0.05250074
104,ztf,58775.14105319977,1021141050515015009,2,1021141050515,20.155975,1,1021,1.9650474,17.564562,17.5636,0.05016529,0.0437,261.411086,59.4467364,0.95857143,t17_f5_c3,0.99999666,17.5467,0.0537,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
105,ztf,58775.16899310006,1021168990515015007,1,1021168990515,20.19776,1,1021,1.3135477,18.237719,18.1551,0.0635874,0.0623,261.4110979,59.4467299,0.9671429,t17_f5_c3,0.9999999,18.1454,0.0774,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.71594,0.027369736,0.039324213
106,ztf,58776.14027780015,1022140270515015006,2,1022140270515,20.206444,1,1022,1.9579675,17.541742,17.5845,0.050454833,0.0422,261.4110811,59.4467393,0.9457143,t17_f5_c3,0.999998,17.588,0.0528,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
107,ztf,58776.16821759986,1022168210515015004,1,1022168210515,20.130121,1,1022,1.3007787,18.271563,18.3134,0.061599143,0.0725,261.4110902,59.4467142,0.95857143,t17_f5_c3,0.99999976,18.221,0.0839,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.736746,0.024255306,0.037639875
108,ztf,58777.14068289986,1023140680515015005,2,1023140680515,19.780474,1,1023,1.972745,17.56785,17.5851,0.059806768,0.0459,261.4110828,59.4467091,0.94,t17_f5_c3,0.9999904,17.5325,0.0549,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
109,ztf,58777.16865740018,1023168650515015008,1,1023168650515,19.788172,1,1023,1.2791557,18.27157,18.267,0.08791775,0.0706,261.4110857,59.4466692,0.8,t17_f5_c3,0.9999962,18.2383,0.0866,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.736752,0.04536036,0.053721596
110,ztf,58778.14087959984,1024140870515015002,2,1024140870515,20.145262,1,1024,1.983655,17.548025,17.4994,0.06154307,0.0411,261.4110957,59.446733,0.9457143,t17_f5_c3,0.9999999,17.5472,0.0535,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
111,ztf,58778.16886569979,1024168860515015006,1,1024168860515,20.052902,1,1024,1.3232709,18.241367,18.3702,0.07964901,0.079,261.4111044,59.4467315,0.94142854,t17_f5_c3,1.0,18.4538,0.1073,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.718197,0.040242225,0.04919397
112,ztf,58779.14068289986,1025140680515015010,2,1025140680515,19.995958,1,1025,2.0110986,17.573694,17.5509,0.04961199,0.0465,261.4111084,59.4467291,0.95857143,t17_f5_c3,0.9999476,17.51,0.0562,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
113,ztf,58779.16869209986,1025168690515015007,1,1025168690515,20.195276,1,1025,1.2565128,18.26319,18.293,0.072919376,0.0728,261.4110606,59.4467366,0.94714284,t17_f5_c3,0.9999999,18.2338,0.0868,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.731623,0.03430148,0.04469059
114,ztf,58781.14059029985,1027140590515015002,2,1027140590515,19.22544,1,1027,1.9000406,17.570663,17.6619,0.088239804,0.0545,261.4110462,59.4466887,0.6614286,t17_f5_c3,0.9999865,17.6393,0.0674,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
115,ztf,58781.168182900175,1027168180515015003,1,1027168180515,19.538912,1,1027,1.3036779,18.234613,18.2633,0.10163364,0.0778,261.4110991,59.4467076,0.68857145,t17_f5_c3,0.9999129,18.261,0.0982,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.71402,0.05625529,0.06292163
116,ztf,58782.13969910005,1028139690515015002,2,1028139690515,20.063093,1,1028,1.9522945,17.574535,17.5406,0.058580253,0.0456,261.4110773,59.4467574,0.92142856,t17_f5_c3,0.9999958,17.5587,0.0581,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
117,ztf,58782.1670022998,1028167000515015004,1,1028167000515,20.035835,1,1028,1.1436982,18.291313,18.3818,0.06972532,0.0841,261.4110124,59.4466908,0.96,t17_f5_c3,1.0,18.4369,0.1116,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.748772,0.030701319,0.042303283
118,ztf,58783.14090280002,1029140900515015004,2,1029140900515,19.911572,1,1029,1.9479789,17.59756,17.6196,0.058112737,0.0514,261.411076,59.4467322,0.95285714,t17_f5_c3,0.9999999,17.6679,0.0676,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
119,ztf,58783.16806709999,1029168060515015004,1,1029168060515,20.032698,1,1029,1.2737823,18.306684,18.2995,0.07902311,0.0767,261.4110677,59.4467366,0.9442857,t17_f5_c3,0.99999917,18.3027,0.097,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.758072,0.03756949,0.047677025
120,ztf,58785.14054400008,1031140540515015002,2,1031140540515,19.863869,1,1031,1.9942795,17.587042,17.5842,0.056959342,0.0519,261.4111017,59.4467253,0.95,t17_f5_c3,0.9999992,17.564,0.0642,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
121,ztf,58785.16776619991,1031167760515015007,1,1031167760515,19.96814,1,1031,1.2490336,18.313057,18.1902,0.0792529,0.0737,261.4110574,59.4467381,0.9628571,t17_f5_c3,0.9999993,18.2214,0.0957,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.761911,0.037522648,0.047704276
122,ztf,58786.14745370019,1032147450515015003,2,1032147450515,19.652271,1,1032,1.9710418,17.614391,17.5727,0.061639156,0.0541,261.4110838,59.4467112,0.95714283,t17_f5_c3,0.9999999,17.5645,0.0678,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
123,ztf,58786.17422450008,1032174220515015007,1,1032174220515,19.672003,1,1032,1.3807219,18.315739,18.4211,0.10134409,0.0996,261.4111294,59.4467494,0.9342857,t17_f5_c3,0.9999984,18.3831,0.1219,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.763525,0.053324822,0.060941517
124,ztf,58787.13981480012,1033139810515015004,2,1033139810515,19.366453,1,1033,2.095837,17.670038,17.6151,0.071263865,0.0559,261.4111578,59.4467163,0.77428573,t17_f5_c3,0.99998176,17.5472,0.0664,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
125,ztf,58787.166539399885,1033166530515015002,1,1033166530515,19.567041,1,1033,1.140313,18.383951,18.384,0.09844038,0.094,261.4110059,59.4467152,0.80142856,t17_f5_c3,0.99997544,18.2922,0.1095,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.804028,0.04890782,0.057703763
126,ztf,58788.14070599992,1034140700515015012,2,1034140700515,19.588459,1,1034,2.0432339,17.63384,17.7232,0.062382393,0.062,261.4111327,59.4467238,0.94142854,t17_f5_c3,0.9999981,17.7889,0.0832,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
127,ztf,58788.16746529983,1034167460515015004,1,1034167460515,19.63531,1,1034,1.3274614,18.471714,18.424,0.09653773,0.0984,261.4111113,59.4467111,0.86142856,t17_f5_c3,0.9998647,18.4355,0.126,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.854609,0.044282567,0.054683343
128,ztf,58789.14108800003,1035141080515015010,2,1035141080515,19.57369,1,1035,2.0165546,17.68156,17.6371,0.062845156,0.0588,261.4111085,59.4466752,0.9442857,t17_f5_c3,0.9999999,17.5644,0.0696,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
