,tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magap,sigmapsf,sigmagap,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,step_id_corr,phase,parent_candid,magpsf_corr,sigmapsf_corr,sigmapsf_corr_ext
129,ztf,58789.16788189998,1035167880515015004,1,1035167880515,19.773912,1,1035,1.3589634,18.386923,18.4157,0.115150966,0.1031,261.4111125,59.4467365,0.94714284,t17_f5_c3,0.9999995,18.3723,0.1257,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.805769,0.060042147,0.0674227
130,ztf,58790.11336810002,1036113360515015004,2,1036113360515,19.811815,1,1036,1.9888383,17.694452,17.6677,0.060591638,0.0568,261.4110988,59.4467352,0.95714283,t17_f5_c3,0.99999976,17.7351,0.0762,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
131,ztf,58791.09663189994,1037096630515015014,2,1037096630515,20.026058,1,1037,1.9551104,17.663872,17.6117,0.054085646,0.0499,261.4110771,59.4467368,0.9557143,t17_f5_c3,0.9999996,17.613,0.0628,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
132,ztf,58791.13343749987,1037133430515015007,1,1037133430515,20.038298,1,1037,1.2555691,18.418507,18.3151,0.07464467,0.0853,261.4110624,59.4467385,0.96428573,t17_f5_c3,0.9999898,18.3228,0.1086,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.82415,0.02985173,0.04317738
133,ztf,58792.11370369978,1038113700515015003,2,1038113700515,19.79093,1,1038,1.9874197,17.680387,17.7053,0.08068701,0.0657,261.4110972,59.4467524,0.95,t17_f5_c3,0.99998105,17.7617,0.0875,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
134,ztf,58793.100810199976,1039100810515015009,2,1039100810515,19.45603,1,1039,1.94795,17.687878,17.7791,0.07227998,0.0742,261.4110749,59.4467056,0.95285714,t17_f5_c3,0.99999976,17.7054,0.0881,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
135,ztf,58793.141145799775,1039141140515015005,1,1039141140515,19.524427,1,1039,1.2879075,18.516087,18.4675,0.0913076,0.1312,261.4110843,59.4467298,0.9457143,t17_f5_c3,0.9999994,18.456,0.1654,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.87952,0.0387709,0.050801963
136,ztf,58794.10206020018,1040102060515015011,2,1040102060515,19.803177,1,1040,1.9991809,17.689547,17.7463,0.062375847,0.0679,261.4111003,59.4467432,0.95428574,t17_f5_c3,0.9999933,17.833,0.0931,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
137,ztf,58794.13629630022,1040136290515015007,1,1040136290515,19.478947,1,1040,1.2117226,18.336353,18.2798,0.08729588,0.1202,261.4110295,59.446758,0.9614286,t17_f5_c3,1.0,18.242,0.148,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.775875,0.04270377,0.052095767
138,ztf,58795.103738400154,1041103730515015009,2,1041103730515,19.758463,1,1041,1.9808003,17.721462,17.645,0.061015725,0.0626,261.4110933,59.4467389,0.95714283,t17_f5_c3,0.99999976,17.6901,0.0826,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
139,ztf,58795.11343749985,1041113430515015006,1,1041113430515,19.503187,1,1041,1.2595475,18.441862,18.3304,0.10104316,0.1237,261.4110725,59.4467167,0.9514286,t17_f5_c3,0.9999969,18.2891,0.1518,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.837599,0.04854627,0.057916403
140,ztf,58796.09782409994,1042097820515015015,2,1042097820515,19.565466,1,1042,1.9689139,17.679077,17.7676,0.066388115,0.075,261.4110877,59.446729,0.9614286,t17_f5_c3,0.9999994,17.7256,0.0917,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
141,ztf,58796.14097219985,1042140970515015003,1,1042140970515,19.18077,1,1042,1.2012657,18.421923,18.3193,0.13815077,0.1455,261.4110396,59.4467168,0.9,t17_f5_c3,0.99999416,18.1152,0.1542,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.826124,0.07343196,0.07980576
142,ztf,58797.09373839991,1043093730515015005,2,1043093730515,19.697552,1,1043,1.9861683,17.755987,17.817,0.08929365,0.0807,261.4110972,59.446727,0.92142856,t17_f5_c3,0.99985087,17.7236,0.0941,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
143,ztf,58797.13729170011,1043137290515015007,1,1043137290515,19.337288,1,1043,1.3189621,18.352827,18.4898,0.11047821,0.1829,261.4110786,59.4467514,0.95,t17_f5_c3,1.0,18.6015,0.2594,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.785675,0.058199048,0.06552638
144,ztf,58803.09251159988,1049092510515015032,1,1049092510515,19.606888,1,1049,1.174676,18.609175,18.5525,0.11041771,0.1484,261.4110071,59.4467599,0.9285714,t17_f5_c3,0.9999989,18.6476,0.2061,825120105.0,False,True,False,bulk_1.0.0,0.0,1051100450515015066,17.930325,0.04804171,0.059087954
145,ztf,58805.07849540003,1051078490515015004,2,1051078490515,19.301764,1,1051,1.892735,17.791483,17.9136,0.08068146,0.0736,261.411044,59.4467017,0.7457143,t17_f5_c3,0.9998895,17.8747,0.09,825120205.0,False,False,False,bulk_1.0.0,0.0,1051100450515015066,,,
146,ztf,58805.10045140004,1051100450515015066,1,1051100450515,19.512589,1,1051,1.1642432,18.596722,18.7066,0.14150827,0.1166,261.411017,59.4467222,0.62,t17_f5_c3,0.9985572,18.6537,0.1406,825120105.0,True,True,False,bulk_1.0.0,0.0,0,17.923643,0.06802008,0.07612907
147,ztf,58852.56038190005,1098560380515015006,2,1098560380515,20.36036,1,1098,1.9872613,19.368528,19.2221,0.11039528,0.1555,261.4110964,59.4466994,0.95,t17_f5_c3,0.9999684,19.2038,0.192,825120205.0,False,False,False,bulk_1.0.0,0.0,1126536440515015014,,,
148,ztf,58861.54967590002,1107549670515015010,2,1107549670515,19.37012,1,1107,1.7337121,19.4652,19.3426,0.20952761,0.2726,261.4109198,59.4465966,0.69285715,t17_f5_c3,0.9992351,19.3921,0.3636,825120205.0,False,False,False,bulk_1.0.0,0.0,1132555230515015008,,,
149,ztf,58866.536284700036,1112536280515015005,2,1112536280515,20.09484,1,1112,2.0195189,19.40301,19.4311,0.14798863,0.2143,261.4111053,59.4466662,0.94285715,t17_f5_c3,0.99999833,19.2265,0.2246,825120205.0,False,False,False,bulk_1.0.0,0.0,1132555230515015008,,,
150,ztf,58873.53186339978,1119531860515015007,2,1119531860515,20.397234,1,1119,2.034053,19.464296,19.5308,0.13691434,0.1954,261.4111237,59.4467276,0.93,t17_f5_c3,0.9999684,19.5276,0.2442,825120205.0,False,False,False,bulk_1.0.0,0.0,1132555230515015008,,,
151,ztf,58875.5452430998,1121545240515015006,2,1121545240515,20.167757,1,1121,2.0049694,19.512865,19.3013,0.14635526,0.1539,261.4110973,59.4466559,0.83428574,t17_f5_c3,0.99997616,19.2484,0.1834,825120205.0,False,False,False,bulk_1.0.0,0.0,1132555230515015008,,,
152,ztf,58876.556909699924,1122556900515015007,2,1122556900515,20.494041,1,1122,2.1292505,19.56841,19.4666,0.1322504,0.1764,261.4111718,59.4467167,0.9442857,t17_f5_c3,0.99987006,19.5682,0.2421,825120205.0,False,False,False,bulk_1.0.0,0.0,1132555230515015008,,,
153,ztf,58877.516354199965,1123516350515015007,2,1123516350515,20.16701,1,1123,2.0893686,19.515697,19.3247,0.1541151,0.1654,261.4111495,59.4466786,0.9057143,t17_f5_c3,0.99993193,19.3539,0.2131,825120205.0,False,False,False,bulk_1.0.0,0.0,1132555230515015008,,,
154,ztf,58878.571898099966,1124571890515015006,2,1124571890515,19.714602,1,1124,2.208068,19.407696,19.3341,0.18130301,0.217,261.4112122,59.4466624,0.8385714,t17_f5_c3,0.9981223,19.2868,0.2635,825120205.0,False,False,False,bulk_1.0.0,0.0,1132555230515015008,,,
155,ztf,58880.53644679999,1126536440515015014,2,1126536440515,20.176344,1,1126,2.085973,19.46236,19.5101,0.13509452,0.1996,261.4111517,59.4467123,0.94857144,t17_f5_c3,0.99986124,19.7474,0.312,825120205.0,False,False,False,bulk_1.0.0,0.0,1132555230515015008,,,
156,ztf,58881.54988430021,1127549880515015008,2,1127549880515,20.426937,1,1127,1.926668,19.498207,19.358,0.11455907,0.164,261.4110561,59.4466895,0.9357143,t17_f5_c3,0.99999493,19.3935,0.212,825120205.0,False,False,False,bulk_1.0.0,0.0,1132555230515015008,,,
157,ztf,58883.556261599995,1129556260515015004,2,1129556260515,19.7613,1,1129,2.52914,19.7628,19.5151,0.258958,0.2099,261.4113903,59.4466596,0.42,t17_f5_c3,,19.6891,0.3105,,False,False,False,bulk_1.0.0,0.0,1132555230515015008,,,
158,ztf,58885.540925899986,1131540920515015009,2,1131540920515,20.425453,1,1131,1.9949332,19.480589,19.2944,0.124845035,0.1586,261.4110985,59.4466852,0.9614286,t17_f5_c3,0.99999976,19.2929,0.1986,825120205.0,False,False,False,bulk_1.0.0,0.0,1132555230515015008,,,
159,ztf,58886.55523149995,1132555230515015008,2,1132555230515,20.20595,1,1132,2.0041268,19.547604,19.3737,0.1258089,0.2107,261.4111035,59.4467298,0.94142854,t17_f5_c3,0.99999905,19.5094,0.3019,825120205.0,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
160,ztf,58892.5129976999,1138512990515015004,2,1138512990515,19.834995,1,1138,2.1149204,19.501444,19.5035,0.15052338,0.2651,261.4111577,59.4466901,0.9257143,t17_f5_c3,0.9999881,19.5886,0.3639,825120205.0,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
161,ztf,58894.53766199993,1140537660515015002,2,1140537660515,20.189829,1,1140,2.045675,19.879093,20.2832,0.19597585,0.4474,261.4111301,59.4467248,0.8457143,t17_f5_c3,0.999491,20.1278,0.4902,825120205.0,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
162,ztf,58895.48785880022,1141487850515015005,2,1141487850515,20.349373,1,1141,1.9662828,19.61504,19.7064,0.1506344,0.2429,261.4110859,59.4467393,0.92,t17_f5_c3,0.9997584,19.663,0.2935,825120205.0,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
163,ztf,58898.531099500135,1144531090515015015,2,1144531090515,20.596615,1,1144,1.9720994,19.593557,19.6582,0.14702143,0.1942,261.4110872,59.4467314,0.87285715,t17_f5_c3,0.9996333,19.6641,0.2431,825120205.0,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
164,ztf,58899.50942130014,1145509420515015008,2,1145509420515,20.365067,1,1145,1.9723235,19.737446,19.8869,0.16831747,0.2712,261.4110958,59.4467356,0.93714285,t17_f5_c3,0.99993724,19.698,0.2862,825120205.0,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
165,ztf,58900.48868060019,1146488680515015016,2,1146488680515,19.7465,1,1146,2.1831,19.6499,19.7121,0.266015,0.4322,261.4111965,59.4466709,0.841429,t17_f5_c3,,19.7899,0.5903,,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
166,ztf,58903.511701399926,1149511700515015011,2,1149511700515,20.52026,1,1149,2.0371814,19.736156,19.6124,0.14888024,0.1928,261.4111244,59.4467419,0.9242857,t17_f5_c3,0.9990562,19.5265,0.2226,825120205.0,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
167,ztf,58904.5322106001,1150532210515015007,2,1150532210515,20.135769,1,1150,2.0649407,19.540525,19.7505,0.16043922,0.2428,261.411138,59.4466945,0.9185714,t17_f5_c3,0.9999889,19.5928,0.2641,825120205.0,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
168,ztf,58906.513205999974,1152513200515025006,2,1152513200515,19.7723,1,1152,2.34256,19.6938,19.5974,0.239418,0.3248,261.4112917,59.4467246,0.874286,t17_f5_c3,,19.2968,0.3129,,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
169,ztf,58908.509166699834,1154509160515015009,2,1154509160515,20.4702,1,1154,2.08103,19.7057,19.2809,0.138408,0.1501,261.4111382,59.446679,0.728571,t17_f5_c3,,19.2707,0.186,,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
170,ztf,58908.509166699834,1154509160515025009,2,1154509160515,20.4702,1,1154,2.08103,19.7057,19.2809,0.138408,0.1501,261.4111382,59.446679,0.728571,t17_f5_c3,,19.2707,0.186,,False,False,False,bulk_1.0.0,0.0,1182517840515015012,,,
171,ztf,58911.51064810017,1157510640515015004,2,1157510640515,19.9667,1,1157,2.07701,19.8062,19.9783,0.223158,0.3054,261.4111194,59.4466198,0.777143,t17_f5_c3,,19.949,0.3741,,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
172,ztf,58912.494930599816,1158494930515015004,2,1158494930515,20.480755,1,1158,2.0645752,19.62451,19.8648,0.19372296,0.2629,261.4111387,59.4467442,0.5714286,t17_f5_c3,0.67730796,19.6745,0.2767,825120205.0,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
173,ztf,58913.496423599776,1159496420515015009,2,1159496420515,20.316755,1,1159,1.9561266,19.575304,19.5347,0.17949685,0.2263,261.4110765,59.4467303,0.7285714,t17_f5_c3,0.99959594,19.5321,0.2836,825120205.0,False,False,False,bulk_1.0.0,0.0,1160526990515015009,,,
174,ztf,58914.52699070005,1160526990515015009,2,1160526990515,20.680696,1,1160,1.962939,19.622807,19.7416,0.14238054,0.2044,261.4110833,59.4467321,0.6757143,t17_f5_c3,0.99913424,19.7562,0.2574,825120205.0,False,False,False,bulk_1.0.0,0.0,1187434760515015005,,,
175,ztf,58936.517847199924,1182517840515015012,2,1182517840515,20.437485,1,1182,1.9632354,19.72468,20.0851,0.17463884,0.3161,261.4110825,59.4467439,0.89,t17_f5_c3,0.99998355,19.8341,0.3145,825120205.0,False,False,False,bulk_1.0.0,0.0,1211442650515015010,,,
176,ztf,58941.43476849981,1187434760515015005,2,1187434760515,20.293594,1,1187,2.1971643,19.816256,19.9019,0.18592049,0.2485,261.4112114,59.4467425,0.9,t17_f5_c3,0.9999956,19.7358,0.2665,825120205.0,False,False,False,bulk_1.0.0,0.0,1213364540515015007,,,
177,ztf,58943.472291700076,1189472290515015003,2,1189472290515,20.288866,1,1189,2.1401079,20.006207,19.9843,0.20778947,0.3227,261.4111709,59.4466636,0.8371429,t17_f5_c3,0.9689729,19.9417,0.3914,825120205.0,False,False,False,bulk_1.0.0,0.0,1213364540515015007,,,
178,ztf,58953.44593749987,1199445930515015009,2,1199445930515,20.253656,1,1199,2.0076985,19.713045,19.5311,0.15677093,0.2062,261.4111078,59.4467573,0.91714287,t17_f5_c3,0.99996996,19.6995,0.3022,825120205.0,False,False,False,bulk_1.0.0,0.0,1213364540515015007,,,
179,ztf,58954.493159700185,1200493150515015009,2,1200493150515,20.439571,1,1200,1.9549315,19.852985,19.5661,0.15049303,0.1992,261.4110784,59.4467362,0.9057143,t17_f5_c3,0.9997559,19.6379,0.2666,825120205.0,False,False,False,bulk_1.0.0,0.0,1213364540515015007,,,
180,ztf,58954.512627299875,1200512620515015005,2,1200512620515,20.1573,1,1200,2.05783,20.2212,20.627,0.292883,0.661,261.4111328,59.4467269,0.815714,t17_f5_c3,,20.9138,1.091,,False,False,False,bulk_1.0.0,0.0,1213364540515015007,,,
181,ztf,58955.45369210001,1201453690515015006,2,1201453690515,20.521734,1,1201,1.8996859,20.009382,19.9884,0.18469302,0.2811,261.4110465,59.4467117,0.85714287,t17_f5_c3,0.9931485,19.6574,0.2597,825120205.0,False,False,False,bulk_1.0.0,0.0,1213364540515015007,,,
182,ztf,58956.323888900224,1202323880515015014,2,1202323880515,20.419085,1,1202,1.9475621,19.8024,19.4725,0.16933104,0.1901,261.4110682,59.4467079,0.85571426,t17_f5_c3,0.9999878,19.2863,0.201,825120205.0,False,False,False,bulk_1.0.0,0.0,1213364540515015007,,,
183,ztf,58962.47486109985,1208474860515015010,2,1208474860515,20.573746,1,1208,1.8757744,20.038813,19.9188,0.19515163,0.2525,261.4110357,59.4467228,0.8585714,t17_f5_c3,0.99229115,19.8351,0.2917,825120205.0,False,False,False,bulk_1.0.0,0.0,1213364540515015007,,,
184,ztf,58964.43174770009,1210431740515015018,2,1210431740515,20.6702,1,1210,1.91095,20.2361,20.4783,0.225543,0.4113,261.4110461,59.4467903,0.692857,t17_f5_c3,,20.5471,0.546,,False,False,False,bulk_1.0.0,0.0,1213364540515015007,,,
185,ztf,58965.44265050022,1211442650515015010,2,1211442650515,20.692057,1,1211,1.8436822,20.244951,20.2561,0.19935495,0.32,261.411014,59.4466846,0.82,t17_f5_c3,0.98077905,20.2861,0.4083,825120205.0,False,False,False,bulk_1.0.0,0.0,1213364540515015007,,,
186,ztf,58967.36454859981,1213364540515015007,2,1213364540515,20.483192,1,1213,2.061236,20.155785,20.3343,0.18772718,0.3792,261.4111277,59.44672,0.87857145,t17_f5_c3,0.99991107,20.2647,0.4454,825120205.0,False,False,False,bulk_1.0.0,0.0,1241284610515015008,,,
187,ztf,58968.425196799915,1214425190515015014,2,1214425190515,20.797312,1,1214,1.9005265,20.251085,20.1793,0.21444184,0.2799,261.4110485,59.4467077,0.7657143,t17_f5_c3,0.99653316,20.2948,0.3855,825120205.0,False,False,False,bulk_1.0.0,0.0,1241284610515015008,,,
188,ztf,58970.38317129994,1216383170515015021,2,1216383170515,20.648,1,1216,2.11852,20.257,20.001,0.226856,0.2611,261.411169,59.446722,0.8,t17_f5_c3,,19.7421,0.2567,,False,False,False,bulk_1.0.0,0.0,1241284610515015008,,,
189,ztf,58978.3014814998,1224301480515015002,2,1224301480515,19.8552,1,1224,2.16327,20.2057,19.9628,0.30927,0.4836,261.4111842,59.446674,0.681429,t17_f5_c3,,20.1881,0.7585,,False,False,False,bulk_1.0.0,0.0,1241284610515015008,,,
190,ztf,58980.3171759001,1226317170515015001,2,1226317170515,20.282,1,1226,2.01433,20.1531,20.0426,0.235663,0.3451,261.4111031,59.4467546,0.834286,t17_f5_c3,,20.3598,0.5825,,False,False,False,bulk_1.0.0,0.0,1241284610515015008,,,
191,ztf,58985.40165509982,1231401650515015013,2,1231401650515,20.695724,1,1231,2.339562,20.1397,19.9358,0.1913457,0.2399,261.4112888,59.4467728,0.7728571,t17_f5_c3,0.9999941,19.8148,0.2676,825120205.0,False,False,False,bulk_1.0.0,0.0,1241284610515015008,,,
192,ztf,58986.305162000004,1232305160515015010,2,1232305160515,20.601805,1,1232,2.0251684,20.255926,20.0874,0.19356753,0.2892,261.4111023,59.4466375,0.86142856,t17_f5_c3,0.9999282,19.9504,0.3187,825120205.0,False,False,False,bulk_1.0.0,0.0,1241284610515015008,,,
193,ztf,58987.34945600014,1233349450515015015,2,1233349450515,20.818071,1,1233,2.2156177,20.331053,19.9413,0.20181666,0.2179,261.4112212,59.4467135,0.7057143,t17_f5_c3,0.997125,19.9213,0.264,825120205.0,False,False,False,bulk_1.0.0,0.0,1241284610515015008,,,
194,ztf,58991.27777779987,1237277770515015010,2,1237277770515,20.633587,1,1237,1.9425946,20.214457,19.9642,0.20417912,0.2601,261.4110734,59.4467207,0.7157143,t17_f5_c3,0.96645254,19.936,0.3161,825120205.0,False,False,False,bulk_1.0.0,0.0,1241284610515015008,,,
195,ztf,58992.301122699864,1238301120515015009,2,1238301120515,20.6979,1,1238,1.93192,20.4767,20.6121,0.261272,0.4334,261.411064,59.4467021,0.747143,t17_f5_c3,,20.3428,0.4201,,False,False,False,bulk_1.0.0,0.0,1241284610515015008,,,
196,ztf,58995.28461810015,1241284610515015008,2,1241284610515,20.650702,1,1241,2.0646236,20.528519,20.8909,0.19159545,0.5955,261.4111398,59.4467143,0.84,t17_f5_c3,0.9987549,20.5882,0.5627,825120205.0,False,False,False,bulk_1.0.0,0.0,1243282020515015013,,,
197,ztf,58996.2800925998,1242280090515015013,2,1242280090515,20.6835,1,1242,1.97801,20.5928,20.6258,0.253676,0.4619,261.4110838,59.4466684,0.71,t17_f5_c3,,20.6493,0.5884,,False,False,False,bulk_1.0.0,0.0,1243282020515015013,,,
198,ztf,58997.2820255002,1243282020515015013,2,1243282020515,20.656507,1,1243,1.8605776,20.391264,20.2628,0.20634994,0.3373,261.4110273,59.4467409,0.7242857,t17_f5_c3,0.99792266,19.8027,0.2757,825120205.0,True,False,False,bulk_1.0.0,0.0,0,,,
