,tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magpsf_corr,magap,sigmapsf,sigmapsf_corr,sigmapsf_corr_ext,sigmagap,ra,dec,rb,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,step_id_corr,phase,parent_candid,rbversion
0,ztf,58316.24359950004,562243595015015019,2,562243595015,20.177221,1,562,0.32451126,19.445581,17.125628,19.1101,0.18774982,100.0,0.022161428,0.1634,273.9334385,71.1999967,0.6166667,0.0,19.0005,0.1827,848120250.0,True,True,False,bulk_1.0.0,0.0,0,
1,ztf,58720.317812500056,966317815015015014,1,966317815015,20.5034,1,966,0.520723,20.2638,18.136965,20.0822,0.313389,0.017973956,0.044192586,0.2902,273.9331349,71.2001116,0.754286,,20.5413,0.556,,False,True,False,bulk_1.0.0,0.0,971296205015015019,t17_f5_c3
2,ztf,58722.297870399896,968297875015015009,1,968297875015,20.59365,1,968,1.0304195,19.997223,18.095171,19.8761,0.19812813,100.0,0.034365695,0.2218,273.9337373,71.2002236,0.8957143,0.99789953,20.1373,0.3532,848120150.0,False,True,False,bulk_1.0.0,0.0,971296205015015019,t17_f5_c3
3,ztf,58722.29837960005,968298376215015003,1,968298376215,20.454487,1,968,0.9986578,19.863758,18.08292,19.8652,0.20274626,100.0,0.039320353,0.234,273.9337296,71.2001868,0.93,0.53301466,19.7719,0.2705,849120162.0,False,True,False,bulk_1.0.0,0.0,971296205015015019,t17_f5_c3
4,ztf,58723.319861100055,969319865015015011,1,969319865015,20.568228,1,969,0.8618598,19.653011,18.027098,19.6196,0.15040615,100.0,0.033643395,0.1724,273.9336929,71.2001733,0.9771429,0.9980384,19.6215,0.2161,848120150.0,False,True,False,bulk_1.0.0,0.0,971296205015015019,t17_f5_c3
5,ztf,58723.32037039986,969320376215015005,1,969320376215,20.4699,1,969,0.858828,19.9376,18.096853,19.8927,0.203206,100.0,0.037293926,0.2323,273.9337545,71.2001102,0.208571,,20.0287,0.3311,,False,True,False,bulk_1.0.0,0.0,971296205015015019,t17_f5_c3
6,ztf,58724.31988430023,970319885015015005,1,970319885015,20.50077,1,970,0.78584886,19.649914,18.026403,19.8303,0.12978238,100.0,0.029094541,0.2187,273.9337383,71.2001352,0.9671429,0.9958831,19.8554,0.2811,848120150.0,False,True,False,bulk_1.0.0,0.0,971296205015015019,t17_f5_c3
7,ztf,58724.32039349992,970320396215015006,1,970320396215,20.3934,1,970,0.757372,19.5801,18.021805,19.9205,0.151044,100.0,0.035957184,0.2548,273.933733,71.2000631,0.184286,,20.1315,0.3898,,False,True,False,bulk_1.0.0,0.0,971296205015015019,t17_f5_c3
8,ztf,58725.296203699894,971296205015015019,1,971296205015,20.663925,1,971,0.91467494,19.486963,17.987688,19.5477,0.123889655,100.0,0.03114045,0.1577,273.933724,71.200187,0.91571426,0.99663764,19.5809,0.203,848120150.0,False,True,False,bulk_1.0.0,0.0,979293795015015006,t17_f5_c3
9,ztf,58725.29671300016,971296716215015013,1,971296716215,20.5781,1,971,0.94314,19.5332,18.010454,19.4585,0.157201,0.011409622,0.038668513,0.153,273.9337849,71.2001393,0.155714,,19.3759,0.1782,,False,True,False,bulk_1.0.0,0.0,979293795015015006,t17_f5_c3
10,ztf,58726.29748839978,972297485015015012,1,972297485015,20.513058,1,972,0.81013876,19.554836,18.004353,19.5734,0.17382695,0.0214598,0.041679632,0.1708,273.9336791,71.2001535,0.9014286,0.9981712,19.9118,0.2917,848120150.0,False,True,False,bulk_1.0.0,0.0,979293795015015006,t17_f5_c3
11,ztf,58726.29799770005,972297996215015005,1,972297996215,20.3367,1,972,0.54465,19.3769,17.969872,19.5701,0.130569,0.003140262,0.03572963,0.1854,273.9335507,71.2000504,0.225714,,19.5558,0.2306,,False,True,False,bulk_1.0.0,0.0,979293795015015006,t17_f5_c3
12,ztf,58727.31890049996,973318905015015017,1,973318905015,20.552912,1,973,0.7519889,19.460423,17.980955,19.584,0.17865382,0.029472934,0.045732558,0.1774,273.9336244,71.2001479,0.8371429,0.9971954,19.8667,0.2878,848120150.0,False,True,False,bulk_1.0.0,0.0,979293795015015006,t17_f5_c3
13,ztf,58727.31940970011,973319406215015008,1,973319406215,20.4328,1,973,0.851793,19.4556,17.990847,19.9011,0.133534,100.0,0.03464895,0.255,273.9336561,71.200153,0.195714,,19.4961,0.2223,,False,True,False,bulk_1.0.0,0.0,979293795015015006,t17_f5_c3
14,ztf,58730.296192099806,976296195015015010,1,976296195015,20.351488,1,976,1.0439931,19.358278,17.953878,19.4536,0.14983748,0.022935525,0.041101795,0.1746,273.9338976,71.200185,0.9614286,0.99662495,19.4846,0.2257,848120150.0,False,True,False,bulk_1.0.0,0.0,979293795015015006,t17_f5_c3
15,ztf,58730.296701400075,976296706215015014,1,976296706215,20.1932,1,976,1.39343,19.3625,17.965912,19.5753,0.173488,0.032249488,0.04793296,0.2109,273.9338439,71.2003043,0.18,,19.4853,0.2462,,False,True,False,bulk_1.0.0,0.0,979293795015015006,t17_f5_c3
16,ztf,58732.29446760006,978294465015015014,1,978294465015,20.608124,1,978,0.7637082,19.423023,17.971258,19.347,0.1439557,0.0150957145,0.03780271,0.138,273.9336228,71.200152,0.9114286,0.99715877,19.6173,0.2205,848120150.0,False,True,False,bulk_1.0.0,0.0,979293795015015006,t17_f5_c3
17,ztf,58732.294976899866,978294976215015004,1,978294976215,20.4352,1,978,0.936445,19.5045,18.003325,19.4541,0.211549,0.038345203,0.053081226,0.1616,273.9337129,71.2001662,0.237143,,19.3309,0.1822,,False,True,False,bulk_1.0.0,0.0,979293795015015006,t17_f5_c3
18,ztf,58733.29379629996,979293795015015006,1,979293795015,20.08317,1,979,0.6591535,19.730068,18.043865,19.5564,0.18351802,0.011615652,0.038832672,0.2175,273.9336806,71.2001021,0.88857144,0.98782027,19.5224,0.2669,848120150.0,False,True,False,bulk_1.0.0,0.0,980295035015015004,t17_f5_c3
19,ztf,58733.294305600226,979294306215015007,1,979294306215,19.9563,1,979,0.548473,19.6277,18.03295,19.9187,0.223127,0.034861777,0.05136311,0.326,273.9334368,71.2000988,0.245714,,19.7572,0.3573,,False,True,False,bulk_1.0.0,0.0,980295035015015004,t17_f5_c3
20,ztf,58734.29503470007,980295035015015004,1,980295035015,20.012312,1,980,0.8695863,19.507563,17.992828,19.8448,0.16789214,0.02193296,0.041604176,0.3291,273.9334408,71.2002097,0.95714283,0.9828181,19.9758,0.4722,848120150.0,True,True,False,bulk_1.0.0,0.0,0,t17_f5_c3
